
     Program AVERAGE v.6.1 (svn rev. 13369) starts on 18Sep2017 at 16:45:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      20 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                    20
     Reading header from file  si-atom.dat

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1, nr2, nr3 values from input
 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        9401    9401      1               684885   684885       1
 
     Reading data from file  si-atom.dat
    9.251736000    0.014009912    0.014006188
    9.265422000    0.014009851    0.014006270
    9.279108000    0.014009800    0.014006349
    9.292794000    0.014009761    0.014006427
    9.306480000    0.014009738    0.014006502
    9.320166000    0.014009731    0.014006576
    9.333852000    0.014009741    0.014006647
    9.347538000    0.014009768    0.014006716
    9.361224000    0.014009811    0.014006784
    9.374910000    0.014009868    0.014006849
    9.388596000    0.014009935    0.014006913
    9.402282000    0.014010011    0.014006975
    9.415968000    0.014010090    0.014007035
    9.429654000    0.014010169    0.014007094
    9.443340000    0.014010244    0.014007152
    9.457026000    0.014010312    0.014007208
    9.470712000    0.014010369    0.014007263
    9.484398000    0.014010411    0.014007316
    9.498084000    0.014010438    0.014007369
    9.511770000    0.014010447    0.014007421
    9.525456000    0.014010439    0.014007471
    9.539142000    0.014010414    0.014007521
    9.552828000    0.014010373    0.014007569
    9.566514000    0.014010318    0.014007617
    9.580200000    0.014010253    0.014007663
    9.593886000    0.014010181    0.014007708
    9.607572000    0.014010105    0.014007752
    9.621258000    0.014010029    0.014007795
    9.634944000    0.014009958    0.014007836
    9.648630000    0.014009896    0.014007876
    9.662316000    0.014009844    0.014007915
    9.676002000    0.014009806    0.014007952
    9.689688000    0.014009785    0.014007988
    9.703374000    0.014009780    0.014008022
    9.717060000    0.014009792    0.014008054
    9.730746000    0.014009821    0.014008086
    9.744432000    0.014009865    0.014008116
    9.758118000    0.014009922    0.014008144
    9.771804000    0.014009988    0.014008171
    9.785490000    0.014010060    0.014008198
    9.799176000    0.014010134    0.014008223
    9.812862000    0.014010206    0.014008247
    9.826548000    0.014010273    0.014008270
    9.840234000    0.014010331    0.014008292
    9.853920000    0.014010376    0.014008314
    9.867606000    0.014010407    0.014008335
    9.881292000    0.014010421    0.014008355
    9.894978000    0.014010418    0.014008374
    9.908664000    0.014010397    0.014008393
    9.922350000    0.014010361    0.014008411
    9.936036000    0.014010309    0.014008429
    9.949722000    0.014010246    0.014008446
    9.963408000    0.014010173    0.014008462
    9.977094000    0.014010095    0.014008477
    9.990780000    0.014010016    0.014008491
   10.004466000    0.014009939    0.014008505
   10.018152000    0.014009868    0.014008517
   10.031838000    0.014009807    0.014008528
   10.045524000    0.014009759    0.014008538
   10.059210000    0.014009726    0.014008547
   10.072896000    0.014009709    0.014008555
   10.086582000    0.014009710    0.014008561
   10.100268000    0.014009727    0.014008566
   10.113954000    0.014009760    0.014008570
   10.127640000    0.014009808    0.014008573
   10.141326000    0.014009866    0.014008575
   10.155012000    0.014009932    0.014008576
   10.168698000    0.014010003    0.014008576
   10.182384000    0.014010074    0.014008575
   10.196070000    0.014010142    0.014008573
   10.209756000    0.014010202    0.014008571
   10.223442000    0.014010251    0.014008568
   10.237128000    0.014010287    0.014008564
   10.250814000    0.014010308    0.014008560
   10.264500000    0.014010312    0.014008555
   10.278186000    0.014010298    0.014008550
   10.291872000    0.014010267    0.014008544
   10.305558000    0.014010221    0.014008537
   10.319244000    0.014010161    0.014008530
   10.332930000    0.014010091    0.014008523
   10.346616000    0.014010013    0.014008514
   10.360302000    0.014009932    0.014008505
   10.373988000    0.014009851    0.014008495
   10.387674000    0.014009775    0.014008484
   10.401360000    0.014009706    0.014008472
   10.415046000    0.014009649    0.014008459
   10.428732000    0.014009606    0.014008445
   10.442418000    0.014009578    0.014008430
   10.456104000    0.014009567    0.014008413
   10.469790000    0.014009574    0.014008395
   10.483476000    0.014009597    0.014008376
   10.497162000    0.014009635    0.014008356
   10.510848000    0.014009686    0.014008335
   10.524534000    0.014009746    0.014008312
   10.538220000    0.014009813    0.014008289
   10.551906000    0.014009882    0.014008264
   10.565592000    0.014009950    0.014008239
   10.579278000    0.014010013    0.014008213
   10.592964000    0.014010066    0.014008186
   10.606650000    0.014010107    0.014008158
   10.620336000    0.014010134    0.014008130
   10.634022000    0.014010144    0.014008101
   10.647708000    0.014010137    0.014008071
   10.661394000    0.014010113    0.014008041
   10.675080000    0.014010072    0.014008010
   10.688766000    0.014010017    0.014007979
   10.702452000    0.014009949    0.014007946
   10.716138000    0.014009872    0.014007913
   10.729824000    0.014009789    0.014007879
   10.743510000    0.014009705    0.014007844
   10.757196000    0.014009623    0.014007807
   10.770882000    0.014009547    0.014007770
   10.784568000    0.014009480    0.014007731
   10.798254000    0.014009426    0.014007691
   10.811940000    0.014009387    0.014007650
   10.825626000    0.014009365    0.014007607
   10.839312000    0.014009359    0.014007563
   10.852998000    0.014009371    0.014007517
   10.866684000    0.014009398    0.014007470
   10.880370000    0.014009440    0.014007421
   10.894056000    0.014009492    0.014007371
   10.907742000    0.014009553    0.014007319
   10.921428000    0.014009619    0.014007267
   10.935114000    0.014009684    0.014007212
   10.948800000    0.014009747    0.014007157
   10.962486000    0.014009802    0.014007101
   10.976172000    0.014009846    0.014007043
   10.989858000    0.014009877    0.014006985
   11.003544000    0.014009892    0.014006925
   11.017230000    0.014009890    0.014006864
   11.030916000    0.014009871    0.014006803
   11.044602000    0.014009834    0.014006740
   11.058288000    0.014009781    0.014006676
   11.071974000    0.014009714    0.014006611
   11.085660000    0.014009637    0.014006545
   11.099346000    0.014009551    0.014006477
   11.113032000    0.014009462    0.014006408
   11.126718000    0.014009373    0.014006338
   11.140404000    0.014009287    0.014006266
   11.154090000    0.014009209    0.014006192
   11.167776000    0.014009143    0.014006116
   11.181462000    0.014009090    0.014006039
   11.195148000    0.014009052    0.014005959
   11.208834000    0.014009032    0.014005878
   11.222520000    0.014009029    0.014005794
   11.236206000    0.014009042    0.014005709
   11.249892000    0.014009070    0.014005621
   11.263578000    0.014009111    0.014005531
   11.277264000    0.014009162    0.014005440
   11.290950000    0.014009220    0.014005346
   11.304636000    0.014009279    0.014005250
   11.318322000    0.014009337    0.014005153
   11.332008000    0.014009390    0.014005053
   11.345694000    0.014009433    0.014004952
   11.359380000    0.014009464    0.014004849
   11.373066000    0.014009480    0.014004744
   11.386752000    0.014009479    0.014004638
   11.400438000    0.014009460    0.014004529
   11.414124000    0.014009423    0.014004419
   11.427810000    0.014009369    0.014004307
   11.441496000    0.014009300    0.014004193
   11.455182000    0.014009218    0.014004077
   11.468868000    0.014009126    0.014003959
   11.482554000    0.014009028    0.014003839
   11.496240000    0.014008927    0.014003716
   11.509926000    0.014008828    0.014003591
   11.523612000    0.014008735    0.014003464
   11.537298000    0.014008651    0.014003333
   11.550984000    0.014008579    0.014003200
   11.564670000    0.014008522    0.014003064
   11.578356000    0.014008481    0.014002926
   11.592042000    0.014008457    0.014002784
   11.605728000    0.014008450    0.014002639
   11.619414000    0.014008458    0.014002491
   11.633100000    0.014008481    0.014002340
   11.646786000    0.014008515    0.014002185
   11.660472000    0.014008557    0.014002028
   11.674158000    0.014008604    0.014001867
   11.687844000    0.014008650    0.014001704
   11.701530000    0.014008693    0.014001537
   11.715216000    0.014008728    0.014001367
   11.728902000    0.014008752    0.014001194
   11.742588000    0.014008761    0.014001019
   11.756274000    0.014008754    0.014000840
   11.769960000    0.014008729    0.014000658
   11.783646000    0.014008686    0.014000473
   11.797332000    0.014008624    0.014000285
   11.811018000    0.014008545    0.014000094
   11.824704000    0.014008451    0.013999899
   11.838390000    0.014008346    0.013999701
   11.852076000    0.014008231    0.013999499
   11.865762000    0.014008112    0.013999294
   11.879448000    0.014007992    0.013999085
   11.893134000    0.014007875    0.013998872
   11.906820000    0.014007765    0.013998654
   11.920506000    0.014007665    0.013998433
   11.934192000    0.014007579    0.013998207
   11.947878000    0.014007508    0.013997976
   11.961564000    0.014007454    0.013997741
   11.975250000    0.014007417    0.013997501
   11.988936000    0.014007396    0.013997256
   12.002622000    0.014007390    0.013997007
   12.016308000    0.014007396    0.013996752
   12.029994000    0.014007412    0.013996493
   12.043680000    0.014007433    0.013996228
   12.057366000    0.014007457    0.013995959
   12.071052000    0.014007478    0.013995684
   12.084738000    0.014007493    0.013995405
   12.098424000    0.014007498    0.013995120
   12.112110000    0.014007490    0.013994831
   12.125796000    0.014007465    0.013994536
   12.139482000    0.014007422    0.013994237
   12.153168000    0.014007360    0.013993932
   12.166854000    0.014007278    0.013993622
   12.180540000    0.014007178    0.013993306
   12.194226000    0.014007060    0.013992985
   12.207912000    0.014006929    0.013992659
   12.221598000    0.014006786    0.013992326
   12.235284000    0.014006635    0.013991988
   12.248970000    0.014006480    0.013991643
   12.262656000    0.014006327    0.013991292
   12.276342000    0.014006177    0.013990935
   12.290028000    0.014006036    0.013990571
   12.303714000    0.014005906    0.013990200
   12.317400000    0.014005790    0.013989821
   12.331086000    0.014005690    0.013989436
   12.344772000    0.014005606    0.013989043
   12.358458000    0.014005539    0.013988642
   12.372144000    0.014005487    0.013988234
   12.385830000    0.014005448    0.013987818
   12.399516000    0.014005420    0.013987394
   12.413202000    0.014005399    0.013986963
   12.426888000    0.014005382    0.013986523
   12.440574000    0.014005363    0.013986075
   12.454260000    0.014005339    0.013985619
   12.467946000    0.014005307    0.013985155
   12.481632000    0.014005261    0.013984682
   12.495318000    0.014005200    0.013984201
   12.509004000    0.014005119    0.013983712
   12.522690000    0.014005019    0.013983214
   12.536376000    0.014004898    0.013982708
   12.550062000    0.014004757    0.013982192
   12.563748000    0.014004596    0.013981668
   12.577434000    0.014004418    0.013981134
   12.591120000    0.014004225    0.013980591
   12.604806000    0.014004022    0.013980039
   12.618492000    0.014003812    0.013979476
   12.632178000    0.014003599    0.013978903
   12.645864000    0.014003388    0.013978320
   12.659550000    0.014003182    0.013977726
   12.673236000    0.014002985    0.013977121
   12.686922000    0.014002800    0.013976505
   12.700608000    0.014002629    0.013975877
   12.714294000    0.014002473    0.013975238
   12.727980000    0.014002333    0.013974587
   12.741666000    0.014002208    0.013973923
   12.755352000    0.014002097    0.013973247
   12.769038000    0.014001997    0.013972559
   12.782724000    0.014001905    0.013971858
   12.796410000    0.014001818    0.013971144
   12.810096000    0.014001730    0.013970417
   12.823782000    0.014001639    0.013969677
   12.837468000    0.014001538    0.013968924
   12.851154000    0.014001426    0.013968157
   12.864840000    0.014001297    0.013967376
   12.878526000    0.014001148    0.013966582
   12.892212000    0.014000979    0.013965774
   12.905898000    0.014000787    0.013964952
   12.919584000    0.014000572    0.013964115
   12.933270000    0.014000335    0.013963264
   12.946956000    0.014000078    0.013962397
   12.960642000    0.013999803    0.013961516
   12.974328000    0.013999513    0.013960618
   12.988014000    0.013999213    0.013959705
   13.001700000    0.013998905    0.013958776
   13.015386000    0.013998596    0.013957829
   13.029072000    0.013998288    0.013956866
   13.042758000    0.013997985    0.013955885
   13.056444000    0.013997692    0.013954886
   13.070130000    0.013997410    0.013953869
   13.083816000    0.013997142    0.013952834
   13.097502000    0.013996888    0.013951779
   13.111188000    0.013996648    0.013950705
   13.124874000    0.013996421    0.013949612
   13.138560000    0.013996206    0.013948498
   13.152246000    0.013995998    0.013947364
   13.165932000    0.013995795    0.013946210
   13.179618000    0.013995592    0.013945034
   13.193304000    0.013995386    0.013943838
   13.206990000    0.013995170    0.013942620
   13.220676000    0.013994942    0.013941380
   13.234362000    0.013994697    0.013940119
   13.248048000    0.013994431    0.013938835
   13.261734000    0.013994142    0.013937528
   13.275420000    0.013993829    0.013936199
   13.289106000    0.013993489    0.013934846
   13.302792000    0.013993124    0.013933469
   13.316478000    0.013992734    0.013932068
   13.330164000    0.013992323    0.013930642
   13.343850000    0.013991891    0.013929191
   13.357536000    0.013991444    0.013927715
   13.371222000    0.013990985    0.013926212
   13.384908000    0.013990519    0.013924682
   13.398594000    0.013990049    0.013923125
   13.412280000    0.013989581    0.013921540
   13.425966000    0.013989117    0.013919926
   13.439652000    0.013988661    0.013918284
   13.453338000    0.013988216    0.013916611
   13.467024000    0.013987782    0.013914909
   13.480710000    0.013987360    0.013913175
   13.494396000    0.013986949    0.013911410
   13.508082000    0.013986548    0.013909613
   13.521768000    0.013986153    0.013907784
   13.535454000    0.013985763    0.013905922
   13.549140000    0.013985371    0.013904026
   13.562826000    0.013984975    0.013902097
   13.576512000    0.013984569    0.013900132
   13.590198000    0.013984149    0.013898133
   13.603884000    0.013983709    0.013896098
   13.617570000    0.013983247    0.013894028
   13.631256000    0.013982759    0.013891920
   13.644942000    0.013982242    0.013889776
   13.658628000    0.013981696    0.013887593
   13.672314000    0.013981118    0.013885372
   13.686000000    0.013980511    0.013883112
   13.699686000    0.013979876    0.013880812
   13.713372000    0.013979214    0.013878472
   13.727058000    0.013978531    0.013876089
   13.740744000    0.013977828    0.013873665
   13.754430000    0.013977112    0.013871198
   13.768116000    0.013976386    0.013868686
   13.781802000    0.013975654    0.013866130
   13.795488000    0.013974921    0.013863528
   13.809174000    0.013974191    0.013860880
   13.822860000    0.013973465    0.013858183
   13.836546000    0.013972746    0.013855439
   13.850232000    0.013972035    0.013852645
   13.863918000    0.013971331    0.013849801
   13.877604000    0.013970633    0.013846905
   13.891290000    0.013969940    0.013843958
   13.904976000    0.013969247    0.013840958
   13.918662000    0.013968550    0.013837904
   13.932348000    0.013967846    0.013834795
   13.946034000    0.013967129    0.013831631
   13.959720000    0.013966395    0.013828410
   13.973406000    0.013965637    0.013825132
   13.987092000    0.013964853    0.013821796
   14.000778000    0.013964037    0.013818401
   14.014464000    0.013963187    0.013814945
   14.028150000    0.013962301    0.013811429
   14.041836000    0.013961377    0.013807850
   14.055522000    0.013960416    0.013804208
   14.069208000    0.013959418    0.013800501
   14.082894000    0.013958386    0.013796729
   14.096580000    0.013957322    0.013792890
   14.110266000    0.013956230    0.013788983
   14.123952000    0.013955114    0.013785006
   14.137638000    0.013953979    0.013780959
   14.151324000    0.013952830    0.013776840
   14.165010000    0.013951670    0.013772647
   14.178696000    0.013950503    0.013768379
   14.192382000    0.013949333    0.013764035
   14.206068000    0.013948162    0.013759613
   14.219754000    0.013946992    0.013755111
   14.233440000    0.013945822    0.013750529
   14.247126000    0.013944652    0.013745865
   14.260812000    0.013943480    0.013741117
   14.274498000    0.013942302    0.013736284
   14.288184000    0.013941115    0.013731365
   14.301870000    0.013939915    0.013726357
   14.315556000    0.013938696    0.013721260
   14.329242000    0.013937452    0.013716072
   14.342928000    0.013936179    0.013710792
   14.356614000    0.013934871    0.013705417
   14.370300000    0.013933524    0.013699947
   14.383986000    0.013932134    0.013694380
   14.397672000    0.013930697    0.013688714
   14.411358000    0.013929212    0.013682947
   14.425044000    0.013927679    0.013677078
   14.438730000    0.013926096    0.013671105
   14.452416000    0.013924467    0.013665026
   14.466102000    0.013922792    0.013658838
   14.479788000    0.013921077    0.013652541
   14.493474000    0.013919323    0.013646132
   14.507160000    0.013917536    0.013639609
   14.520846000    0.013915721    0.013632969
   14.534532000    0.013913882    0.013626211
   14.548218000    0.013912022    0.013619332
   14.561904000    0.013910147    0.013612330
   14.575590000    0.013908257    0.013605203
   14.589276000    0.013906356    0.013597948
   14.602962000    0.013904444    0.013590563
   14.616648000    0.013902520    0.013583046
   14.630334000    0.013900582    0.013575394
   14.644020000    0.013898629    0.013567605
   14.657706000    0.013896655    0.013559676
   14.671392000    0.013894657    0.013551605
   14.685078000    0.013892629    0.013543390
   14.698764000    0.013890565    0.013535028
   14.712450000    0.013888459    0.013526517
   14.726136000    0.013886306    0.013517853
   14.739822000    0.013884100    0.013509035
   14.753508000    0.013881836    0.013500060
   14.767194000    0.013879511    0.013490925
   14.780880000    0.013877121    0.013481628
   14.794566000    0.013874665    0.013472165
   14.808252000    0.013872142    0.013462533
   14.821938000    0.013869553    0.013452730
   14.835624000    0.013866900    0.013442752
   14.849310000    0.013864185    0.013432597
   14.862996000    0.013861412    0.013422261
   14.876682000    0.013858585    0.013411740
   14.890368000    0.013855709    0.013401031
   14.904054000    0.013852788    0.013390131
   14.917740000    0.013849826    0.013379037
   14.931426000    0.013846827    0.013367744
   14.945112000    0.013843794    0.013356248
   14.958798000    0.013840730    0.013344547
   14.972484000    0.013837635    0.013332636
   14.986170000    0.013834510    0.013320512
   14.999856000    0.013831352    0.013308171
   15.013542000    0.013828160    0.013295609
   15.027228000    0.013824928    0.013282821
   15.040914000    0.013821653    0.013269805
   15.054600000    0.013818329    0.013256556
   15.068286000    0.013814949    0.013243070
   15.081972000    0.013811507    0.013229344
   15.095658000    0.013807996    0.013215372
   15.109344000    0.013804410    0.013201151
   15.123030000    0.013800743    0.013186676
   15.136716000    0.013796989    0.013171944
   15.150402000    0.013793146    0.013156950
   15.164088000    0.013789209    0.013141689
   15.177774000    0.013785178    0.013126156
   15.191460000    0.013781052    0.013110348
   15.205146000    0.013776831    0.013094258
   15.218832000    0.013772517    0.013077882
   15.232518000    0.013768114    0.013061215
   15.246204000    0.013763626    0.013044252
   15.259890000    0.013759055    0.013026987
   15.273576000    0.013754407    0.013009415
   15.287262000    0.013749686    0.012991530
   15.300948000    0.013744896    0.012973326
   15.314634000    0.013740040    0.012954798
   15.328320000    0.013735121    0.012935940
   15.342006000    0.013730138    0.012916747
   15.355692000    0.013725094    0.012897211
   15.369378000    0.013719986    0.012877327
   15.383064000    0.013714811    0.012857089
   15.396750000    0.013709566    0.012836490
   15.410436000    0.013704245    0.012815525
   15.424122000    0.013698842    0.012794186
   15.437808000    0.013693350    0.012772469
   15.451494000    0.013687762    0.012750365
   15.465180000    0.013682069    0.012727869
   15.478866000    0.013676265    0.012704974
   15.492552000    0.013670341    0.012681672
   15.506238000    0.013664292    0.012657958
   15.519924000    0.013658112    0.012633824
   15.533610000    0.013651797    0.012609262
   15.547296000    0.013645342    0.012584266
   15.560982000    0.013638748    0.012558828
   15.574668000    0.013632012    0.012532940
   15.588354000    0.013625135    0.012506594
   15.602040000    0.013618121    0.012479782
   15.615726000    0.013610970    0.012452497
   15.629412000    0.013603688    0.012424728
   15.643098000    0.013596277    0.012396469
   15.656784000    0.013588742    0.012367710
   15.670470000    0.013581086    0.012338442
   15.684156000    0.013573312    0.012308656
   15.697842000    0.013565423    0.012278343
   15.711528000    0.013557420    0.012247494
   15.725214000    0.013549303    0.012216099
   15.738900000    0.013541070    0.012184149
   15.752586000    0.013532718    0.012151633
   15.766272000    0.013524243    0.012118542
   15.779958000    0.013515638    0.012084867
   15.793644000    0.013506897    0.012050597
   15.807330000    0.013498012    0.012015722
   15.821016000    0.013488973    0.011980232
   15.834702000    0.013479772    0.011944116
   15.848388000    0.013470399    0.011907365
   15.862074000    0.013460846    0.011869967
   15.875760000    0.013451103    0.011831912
   15.889446000    0.013441163    0.011793189
   15.903132000    0.013431020    0.011753786
   15.916818000    0.013420668    0.011713692
   15.930504000    0.013410104    0.011672896
   15.944190000    0.013399325    0.011631386
   15.957876000    0.013388329    0.011589149
   15.971562000    0.013377119    0.011546174
   15.985248000    0.013365693    0.011502448
   15.998934000    0.013354056    0.011457958
   16.012620000    0.013342210    0.011412691
   16.026306000    0.013330157    0.011366634
   16.039992000    0.013317902    0.011319773
   16.053678000    0.013305445    0.011272095
   16.067364000    0.013292790    0.011223585
   16.081050000    0.013279936    0.011174230
   16.094736000    0.013266883    0.011124016
   16.108422000    0.013253628    0.011072928
   16.122108000    0.013240169    0.011020951
   16.135794000    0.013226499    0.010968072
   16.149480000    0.013212611    0.010914274
   16.163166000    0.013198497    0.010859544
   16.176852000    0.013184147    0.010803866
   16.190538000    0.013169550    0.010747225
   16.204224000    0.013154695    0.010689606
   16.217910000    0.013139570    0.010630992
   16.231596000    0.013124164    0.010571369
   16.245282000    0.013108464    0.010510719
   16.258968000    0.013092462    0.010449028
   16.272654000    0.013076147    0.010386278
   16.286340000    0.013059510    0.010322452
   16.300026000    0.013042546    0.010257534
   16.313712000    0.013025249    0.010191505
   16.327398000    0.013007615    0.010124348
   16.341084000    0.012989642    0.010056044
   16.354770000    0.012971329    0.009986575
   16.368456000    0.012952677    0.009915921
   16.382142000    0.012933685    0.009844064
   16.395828000    0.012914356    0.009770983
   16.409514000    0.012894692    0.009696658
   16.423200000    0.012874692    0.009621068
   16.436886000    0.012854357    0.009544195
   16.450572000    0.012833687    0.009466016
   16.464258000    0.012812679    0.009386511
   16.477944000    0.012791330    0.009305659
   16.491630000    0.012769635    0.009223440
   16.505316000    0.012747585    0.009139832
   16.519002000    0.012725172    0.009054816
   16.532688000    0.012702385    0.008968370
   16.546374000    0.012679211    0.008880474
   16.560060000    0.012655637    0.008791109
   16.573746000    0.012631648    0.008700255
   16.587432000    0.012607229    0.008607892
   16.601118000    0.012582364    0.008514001
   16.614804000    0.012557037    0.008418561
   16.628490000    0.012531234    0.008321555
   16.642176000    0.012504941    0.008222963
   16.655862000    0.012478146    0.008122765
   16.669548000    0.012450837    0.008020940
   16.683234000    0.012423005    0.007917470
   16.696920000    0.012394642    0.007812332
   16.710606000    0.012365742    0.007705505
   16.724292000    0.012336300    0.007596965
   16.737978000    0.012306313    0.007486689
   16.751664000    0.012275779    0.007374652
   16.765350000    0.012244695    0.007260825
   16.779036000    0.012213061    0.007145180
   16.792722000    0.012180874    0.007027687
   16.806408000    0.012148133    0.006908311
   16.820094000    0.012114834    0.006787019
   16.833780000    0.012080971    0.006663772
   16.847466000    0.012046540    0.006538530
   16.861152000    0.012011530    0.006411250
   16.874838000    0.011975932    0.006281888
   16.888524000    0.011939733    0.006150394
   16.902210000    0.011902918    0.006016720
   16.915896000    0.011865470    0.005880810
   16.929582000    0.011827370    0.005742610
   16.943268000    0.011788599    0.005602062
   16.956954000    0.011749136    0.005459104
   16.970640000    0.011708960    0.005313673
   16.984326000    0.011668049    0.005165705
   16.998012000    0.011626381    0.005015132
   17.011698000    0.011583937    0.004861886
   17.025384000    0.011540697    0.004705896
   17.039070000    0.011496644    0.004547091
   17.052756000    0.011451761    0.004385396
   17.066442000    0.011406035    0.004220738
   17.080128000    0.011359452    0.004053043
   17.093814000    0.011312002    0.003882234
   17.107500000    0.011263677    0.003708237
   17.121186000    0.011214468    0.003530975
   17.134872000    0.011164368    0.003350373
   17.148558000    0.011113370    0.003166355
   17.162244000    0.011061469    0.002978847
   17.175930000    0.011008657    0.002787775
   17.189616000    0.010954925    0.002593067
   17.203302000    0.010900265    0.002394651
   17.216988000    0.010844664    0.002192458
   17.230674000    0.010788110    0.001986421
   17.244360000    0.010730585    0.001776473
   17.258046000    0.010672071    0.001562551
   17.271732000    0.010612547    0.001344596
   17.285418000    0.010551990    0.001122550
   17.299104000    0.010490374    0.000896357
   17.312790000    0.010427671    0.000665969
   17.326476000    0.010363852    0.000431337
   17.340162000    0.010298887    0.000192419
   17.353848000    0.010232747   -0.000050825
   17.367534000    0.010165400   -0.000298428
   17.381220000    0.010096818   -0.000550419
   17.394906000    0.010026971   -0.000806824
   17.408592000    0.009955832   -0.001067662
   17.422278000    0.009883378   -0.001332947
   17.435964000    0.009809584   -0.001602687
   17.449650000    0.009734429   -0.001876886
   17.463336000    0.009657896   -0.002155539
   17.477022000    0.009579966   -0.002438640
   17.490708000    0.009500624   -0.002726172
   17.504394000    0.009419856   -0.003018116
   17.518080000    0.009337650   -0.003314444
   17.531766000    0.009253991   -0.003615125
   17.545452000    0.009168865   -0.003920121
   17.559138000    0.009082260   -0.004229386
   17.572824000    0.008994157   -0.004542870
   17.586510000    0.008904538   -0.004860520
   17.600196000    0.008813384   -0.005182272
   17.613882000    0.008720669   -0.005508061
   17.627568000    0.008626367   -0.005837815
   17.641254000    0.008530448   -0.006171456
   17.654940000    0.008432878   -0.006508904
   17.668626000    0.008333621   -0.006850071
   17.682312000    0.008232638   -0.007194867
   17.695998000    0.008129888   -0.007543194
   17.709684000    0.008025329   -0.007894954
   17.723370000    0.007918916   -0.008250041
   17.737056000    0.007810606   -0.008608348
   17.750742000    0.007700354   -0.008969761
   17.764428000    0.007588117   -0.009334166
   17.778114000    0.007473854   -0.009701441
   17.791800000    0.007357525   -0.010071463
   17.805486000    0.007239093   -0.010444106
   17.819172000    0.007118521   -0.010819239
   17.832858000    0.006995777   -0.011196728
   17.846544000    0.006870830   -0.011576437
   17.860230000    0.006743652   -0.011958226
   17.873916000    0.006614216   -0.012341952
   17.887602000    0.006482496   -0.012727471
   17.901288000    0.006348466   -0.013114634
   17.914974000    0.006212100   -0.013503291
   17.928660000    0.006073371   -0.013893289
   17.942346000    0.005932252   -0.014284473
   17.956032000    0.005788710   -0.014676688
   17.969718000    0.005642711   -0.015069774
   17.983404000    0.005494218   -0.015463572
   17.997090000    0.005343189   -0.015857921
   18.010776000    0.005189578   -0.016252659
   18.024462000    0.005033335   -0.016647625
   18.038148000    0.004874406   -0.017042654
   18.051834000    0.004712734   -0.017437584
   18.065520000    0.004548258   -0.017832252
   18.079206000    0.004380914   -0.018226496
   18.092892000    0.004210639   -0.018620153
   18.106578000    0.004037367   -0.019013063
   18.120264000    0.003861031   -0.019405066
   18.133950000    0.003681567   -0.019796004
   18.147636000    0.003498912   -0.020185720
   18.161322000    0.003313004   -0.020574059
   18.175008000    0.003123785   -0.020960868
   18.188694000    0.002931200   -0.021345997
   18.202380000    0.002735198   -0.021729299
   18.216066000    0.002535730   -0.022110626
   18.229752000    0.002332752   -0.022489838
   18.243438000    0.002126220   -0.022866793
   18.257124000    0.001916094   -0.023241355
   18.270810000    0.001702335   -0.023613391
   18.284496000    0.001484904   -0.023982769
   18.298182000    0.001263763   -0.024349363
   18.311868000    0.001038870   -0.024713049
   18.325554000    0.000810181   -0.025073707
   18.339240000    0.000577650   -0.025431221
   18.352926000    0.000341226   -0.025785477
   18.366612000    0.000100853   -0.026136367
   18.380298000   -0.000143531   -0.026483787
   18.393984000   -0.000391992   -0.026827636
   18.407670000   -0.000644601   -0.027167817
   18.421356000   -0.000901436   -0.027504240
   18.435042000   -0.001162578   -0.027836818
   18.448728000   -0.001428111   -0.028165467
   18.462414000   -0.001698123   -0.028490112
   18.476100000   -0.001972703   -0.028810679
   18.489786000   -0.002251940   -0.029127101
   18.503472000   -0.002535923   -0.029439318
   18.517158000   -0.002824737   -0.029747274
   18.530844000   -0.003118467   -0.030050917
   18.544530000   -0.003417191   -0.030350203
   18.558216000   -0.003720985   -0.030645094
   18.571902000   -0.004029919   -0.030935557
   18.585588000   -0.004344057   -0.031221564
   18.599274000   -0.004663462   -0.031503094
   18.612960000   -0.004988188   -0.031780133
   18.626646000   -0.005318290   -0.032052672
   18.640332000   -0.005653819   -0.032320706
   18.654018000   -0.005994826   -0.032584238
   18.667704000   -0.006341365   -0.032843277
   18.681390000   -0.006693489   -0.033097835
   18.695076000   -0.007051259   -0.033347932
   18.708762000   -0.007414740   -0.033593592
   18.722448000   -0.007784006   -0.033834843
   18.736134000   -0.008159139   -0.034071719
   18.749820000   -0.008540229   -0.034304258
   18.763506000   -0.008927377   -0.034532503
   18.777192000   -0.009320695   -0.034756500
   18.790878000   -0.009720300   -0.034976298
   18.804564000   -0.010126321   -0.035191953
   18.818250000   -0.010538890   -0.035403519
   18.831936000   -0.010958144   -0.035611058
   18.845622000   -0.011384220   -0.035814630
   18.859308000   -0.011817255   -0.036014302
   18.872994000   -0.012257379   -0.036210140
   18.886680000   -0.012704715   -0.036402212
   18.900366000   -0.013159374   -0.036590589
   18.914052000   -0.013621454   -0.036775343
   18.927738000   -0.014091032   -0.036956547
